2023-04-05 20:10:43: Expanded 'file:///%GSDISK%/笔记/obsidianPrivateNote/笔记' to 'file:///D:/笔记/obsidianPrivateNote/笔记'
2023-04-05 20:10:43: Expanded 'file:///%GSDISK%/icloud/iCloudDrive/iCloud~md~obsidian/笔记' to 'file:///D:/icloud/iCloudDrive/iCloud~md~obsidian/笔记'
2023-04-05 20:10:43: -- 分析开始 Periodic Timer
2023-04-05 20:10:43: 右侧: State file does not exist: D:/icloud/iCloudDrive/iCloud~md~obsidian/笔记/_gsdata_/_file_state_v4._gs
2023-04-05 20:10:43: Do Not Propagate Deletions: 1-way deletions reverted: 21
2023-04-05 20:10:43: 变更：24， 冲突：0， 复制时间：0， 复制状态：1,200， 错误： 0, All: 2131
2023-04-05 20:10:43: Left to Right: Copy File: 24 
2023-04-05 20:10:43: == 同步开始由 Periodic Timer
2023-04-05 20:10:43: 覆盖复制 'D:/笔记/obsidianPrivateNote/笔记/工具/通用概念/提问.md' -> 'D:/icloud/iCloudDrive/iCloud~md~obsidian/笔记/工具/通用概念/提问.md' (3,233)
2023-04-05 20:10:43: 覆盖复制 'D:/笔记/obsidianPrivateNote/笔记/工具/通用概念/本质.md' -> 'D:/icloud/iCloudDrive/iCloud~md~obsidian/笔记/工具/通用概念/本质.md' (3,535)
2023-04-05 20:10:43: 覆盖复制 'D:/笔记/obsidianPrivateNote/笔记/工具/通用概念/目的.md' -> 'D:/icloud/iCloudDrive/iCloud~md~obsidian/笔记/工具/通用概念/目的.md' (30)
2023-04-05 20:10:43: 覆盖复制 'D:/笔记/obsidianPrivateNote/笔记/工具/通用概念/表象.md' -> 'D:/icloud/iCloudDrive/iCloud~md~obsidian/笔记/工具/通用概念/表象.md' (232)
2023-04-05 20:10:43: 新建复制 'D:/笔记/obsidianPrivateNote/笔记/西方文明简史/AMDGF模型.md' -> 'D:/icloud/iCloudDrive/iCloud~md~obsidian/笔记/西方文明简史/AMDGF模型.md' (21)
2023-04-05 20:10:43: 新建复制 'D:/笔记/obsidianPrivateNote/笔记/西方文明简史/AMDGF模型.svg' -> 'D:/icloud/iCloudDrive/iCloud~md~obsidian/笔记/西方文明简史/AMDGF模型.svg' (17,433)
2023-04-05 20:10:43: 覆盖复制 'D:/笔记/obsidianPrivateNote/笔记/工具/通用概念/问题解决.md' -> 'D:/icloud/iCloudDrive/iCloud~md~obsidian/笔记/工具/通用概念/问题解决.md' (125)
2023-04-05 20:10:43: 覆盖复制 'D:/笔记/obsidianPrivateNote/笔记/西方文明简史/主题.md' -> 'D:/icloud/iCloudDrive/iCloud~md~obsidian/笔记/西方文明简史/主题.md' (421)
2023-04-05 20:10:43: 覆盖复制 'D:/笔记/obsidianPrivateNote/笔记/西方文明简史/问题.md' -> 'D:/icloud/iCloudDrive/iCloud~md~obsidian/笔记/西方文明简史/问题.md' (1,466)
2023-04-05 20:10:51: == 同步完成. 历时: 00:00:08, 速度: 0.00/s, 完成: 1,224, 错误: 0
